Member ID,Expiry date,Last Payment Date,Region,City,Date Signed up,Last logged in
,,"	-",N/A,N/A,"Aug 28, 2024, 10:44 PM","Aug 28, 2024, 10:44 PM"
,,"	-",Auckland,Auckland,"May 28, 2022, 10:32 PM","May 28, 2022, 10:32 PM"
,,"	-",N/A,N/A,"Sep 16, 2023, 9:31 PM","Sep 16, 2023, 9:31 PM"
,,"	-",N/A,N/A,"Aug 30, 2024, 11:09 AM","Aug 30, 2024, 11:09 AM"
,,"	-",N/A,N/A,"Sep 18, 2023, 10:23 AM","May 27, 2024, 9:30 AM"
,,"	-",N/A,N/A,"Sep 1, 2024, 6:26 PM","Sep 1, 2024, 6:26 PM"
,,"	-",N/A,N/A,"Jun 29, 2022, 2:25 PM","Jun 29, 2022, 2:25 PM"
,,"	-",N/A,N/A,"Jun 29, 2022, 7:21 PM","Jun 29, 2022, 7:21 PM"
,,"	-",Canterbury,Christchurch,"Sep 21, 2023, 11:03 PM","Sep 21, 2023, 11:03 PM"
,,"	-",N/A,N/A,"Sep 8, 2024, 9:44 PM","Sep 8, 2024, 9:44 PM"
,,"	-",N/A,N/A,"Jul 14, 2022, 3:26 PM","Jul 14, 2022, 3:26 PM"
,,"	-",N/A,N/A,"Sep 10, 2024, 5:58 PM","Sep 10, 2024, 5:58 PM"
,,"	-",N/A,N/A,"Sep 11, 2024, 5:06 PM","Sep 11, 2024, 5:06 PM"
,,"	-",N/A,N/A,"Sep 11, 2024, 7:56 PM","Sep 11, 2024, 7:56 PM"
,,"	-",Canterbury,Rolleston,"Sep 22, 2023, 10:45 AM","Sep 22, 2023, 10:45 AM"
,,"	-",N/A,N/A,"Sep 11, 2024, 9:21 PM","Sep 11, 2024, 9:30 PM"
,,"	-",N/A,N/A,"Aug 17, 2022, 12:00 PM","Aug 17, 2022, 12:00 PM"
,,"	-",N/A,N/A,"Aug 17, 2022, 4:07 PM","Aug 17, 2022, 4:07 PM"
,,"	-",N/A,N/A,"Sep 22, 2023, 8:09 PM","Sep 22, 2023, 8:09 PM"
,,"	-",N/A,N/A,"Sep 2, 2022, 7:03 PM","Aug 18, 2023, 3:17 PM"
